Date;Sensor1;Fridge 2;Sensor3;Sensor6;Alarm1;Alarm2;Alarm3;Alarm4
31.08.2018,23:19:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:21:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:23:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:25:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:27:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:29:45;29.688;30.125;27.625;29.25;0;0;0;0
31.08.2018,23:31:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:33:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:35:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:37:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:39:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:41:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:43:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:45:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:47:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:49:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:51:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:53:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:55:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:57:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:59:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:19:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:21:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:23:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:25:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:27:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:29:45;29.688;30.125;27.625;29.25;0;0;0;0
31.08.2018,23:31:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:33:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:35:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:37:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:39:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:41:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:43:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:45:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:47:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:49:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:51:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:53:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:55:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:57:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:59:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:19:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:21:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:23:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:25:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:27:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:29:45;29.688;30.125;27.625;29.25;0;0;0;0
31.08.2018,23:31:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:33:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:35:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:37:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:39:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:41:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:43:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:45:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:47:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:49:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:51:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:53:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:55:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:57:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:59:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:19:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:21:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:23:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:25:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:27:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:29:45;29.688;30.125;27.625;29.25;0;0;0;0
31.08.2018,23:31:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:33:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:35:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:37:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:39:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:41:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:43:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:45:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:47:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:49:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:51:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:53:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:55:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:57:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:59:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:19:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:21:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:23:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:25:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:27:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:29:45;29.688;30.125;27.625;29.25;0;0;0;0
31.08.2018,23:31:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:33:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:35:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:37:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:39:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:41:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:43:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:45:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:47:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:49:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:51:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:53:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:55:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:57:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:59:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:19:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:21:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:23:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:25:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:27:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:29:45;29.688;30.125;27.625;29.25;0;0;0;0
31.08.2018,23:31:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:33:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:35:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:37:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:39:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:41:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:43:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:45:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:47:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:49:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:51:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:53:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:55:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:57:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:59:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:19:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:21:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:23:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:25:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:27:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:29:45;29.688;30.125;27.625;29.25;0;0;0;0
31.08.2018,23:31:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:33:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:35:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:37:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:39:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:41:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:43:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:45:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:47:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:49:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:51:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:53:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:55:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:57:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:59:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:19:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:21:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:23:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:25:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:27:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:29:45;29.688;30.125;27.625;29.25;0;0;0;0
31.08.2018,23:31:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:33:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:35:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:37:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:39:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:41:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:43:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:45:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:47:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:49:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:51:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:53:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:55:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:57:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:59:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:19:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:21:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:23:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:25:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:27:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:29:45;29.688;30.125;27.625;29.25;0;0;0;0
31.08.2018,23:31:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:33:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:35:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:37:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:39:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:41:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:43:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:45:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:47:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:49:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:51:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:53:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:55:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:57:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:59:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:19:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:21:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:23:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:25:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:27:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:29:45;29.688;30.125;27.625;29.25;0;0;0;0
31.08.2018,23:31:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:33:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:35:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:37:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:39:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:41:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:43:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:45:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:47:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:49:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:51:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:53:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:55:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:57:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:59:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:19:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:21:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:23:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:25:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:27:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:29:45;29.688;30.125;27.625;29.25;0;0;0;0
31.08.2018,23:31:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:33:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:35:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:37:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:39:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:41:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:43:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:45:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:47:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:49:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:51:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:53:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:55:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:57:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:59:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:19:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:21:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:23:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:25:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:27:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:29:45;29.688;30.125;27.625;29.25;0;0;0;0
31.08.2018,23:31:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:33:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:35:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:37:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:39:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:41:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:43:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:45:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:47:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:49:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:51:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:53:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:55:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:57:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:59:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:19:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:21:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:23:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:25:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:27:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:29:45;29.688;30.125;27.625;29.25;0;0;0;0
31.08.2018,23:31:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:33:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:35:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:37:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:39:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:41:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:43:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:45:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:47:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:49:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:51:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:53:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:55:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:57:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:59:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:19:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:21:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:23:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:25:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:27:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:29:45;29.688;30.125;27.625;29.25;0;0;0;0
31.08.2018,23:31:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:33:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:35:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:37:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:39:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:41:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:43:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:45:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:47:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:49:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:51:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:53:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:55:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:57:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:59:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:19:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:21:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:23:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:25:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:27:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:29:45;29.688;30.125;27.625;29.25;0;0;0;0
31.08.2018,23:31:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:33:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:35:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:37:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:39:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:41:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:43:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:45:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:47:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:49:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:51:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:53:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:55:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:57:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:59:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:19:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:21:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:23:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:25:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:27:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:29:45;29.688;30.125;27.625;29.25;0;0;0;0
31.08.2018,23:31:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:33:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:35:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:37:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:39:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:41:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:43:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:45:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:47:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:49:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:51:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:53:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:55:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:57:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:59:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:19:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:21:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:23:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:25:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:27:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:29:45;29.688;30.125;27.625;29.25;0;0;0;0
31.08.2018,23:31:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:33:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:35:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:37:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:39:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:41:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:43:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:45:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:47:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:49:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:51:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:53:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:55:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:57:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:59:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:19:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:21:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:23:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:25:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:27:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:29:45;29.688;30.125;27.625;29.25;0;0;0;0
31.08.2018,23:31:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:33:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:35:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:37:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:39:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:41:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:43:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:45:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:47:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:49:45;29.688;30.063;27.625;29.25;0;0;0;0
31.08.2018,23:51:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:53:45;29.688;30.063;27.625;29.188;0;0;0;0
31.08.2018,23:55:45;29.688;30.063;27.625;29.188;0;0;0;0
